Date : 2022-01-25 13:57:15
Directory : /Users/kami/UnityProjects/PuppyDays
Total : 1149 files,  185369 codes, 21996 comments, 28142 blanks, all 235507 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Editors/YarnImporterEditor.cs                                                                                 | C#           |         93 |         16 |         26 |        135 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Editors/YarnLinesAsCanvasTextEditor.cs                                                                        | C#           |        129 |         23 |         43 |        195 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Editors/YarnProjectEditor.cs                                                                                  | C#           |         18 |          0 |          5 |         23 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Editors/YarnProjectImporterEditor.cs                                                                          | C#           |        237 |        135 |         72 |        444 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Importers/YarnImporter.cs                                                                                     | C#           |        148 |         61 |         41 |        250 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Importers/YarnProjectImporter.cs                                                                              | C#           |        684 |        154 |        191 |      1,029 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Utility/YarnEditorUtility.cs                                                                                  | C#           |        121 |         87 |         25 |        233 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Utility/YarnPreventPlayMode.cs                                                                                | C#           |         83 |         29 |         23 |        135 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/Utility/YarnProjectUtility.cs                                                                                 | C#           |        317 |        193 |        112 |        622 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Editor/YarnSpinnerEditorWindow.cs                                                                                    | C#           |        323 |         67 |         83 |        473 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/GitVersion.yml                                                                                                       | YAML         |          9 |          0 |          1 |         10 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/LICENSE.md                                                                                                           | Markdown     |         17 |          0 |          4 |         21 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/README.md                                                                                                            | Markdown     |         22 |          0 |         19 |         41 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/AssemblyExtensions.cs                                                                                        | C#           |         20 |         30 |          3 |         53 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/AssemblyInfo.cs                                                                                              | C#           |          6 |          0 |          3 |          9 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Commands/ActionManager.cs                                                                                    | C#           |        330 |         42 |         41 |        413 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Commands/DefaultActions.cs                                                                                   | C#           |         82 |         30 |         13 |        125 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Commands/DispatchCommand.cs                                                                                  | C#           |         35 |          3 |          6 |         44 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Commands/YarnActionAttribute.cs                                                                              | C#           |         13 |          9 |          3 |         25 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Commands/YarnCommandAttribute.cs                                                                             | C#           |         18 |        154 |          6 |        178 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Commands/YarnFunctionAttribute.cs                                                                            | C#           |         16 |         12 |          3 |         31 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Commands/YarnParameterAttribute.cs                                                                           | C#           |         13 |         15 |          3 |         31 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Commands/YarnStateInjectorAttribute.cs                                                                       | C#           |         11 |         48 |          4 |         63 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Culture.cs                                                                                                   | C#           |         11 |         18 |          4 |         33 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Cultures.cs                                                                                                  | C#           |         47 |          6 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/DialogueOption.cs                                                                                            | C#           |         10 |         38 |          5 |         53 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/DialogueRunner.cs                                                                                            | C#           |        717 |        519 |        188 |      1,424 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/InMemoryVariableStorage.cs                                                                                   | C#           |        219 |        122 |         46 |        387 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/LanguageAttribute.cs                                                                                         | C#           |          7 |          1 |          2 |         10 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/LineProviders/AudioLineProvider.cs                                                                           | C#           |        139 |         24 |         38 |        201 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/LineProviders/LineProviderBase.cs                                                                            | C#           |         55 |        113 |         15 |        183 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/LineProviders/TextLineProvider.cs                                                                            | C#           |         24 |          1 |          5 |         30 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/LineStatus.cs                                                                                                | C#           |         11 |         66 |          3 |         80 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Localization.cs                                                                                              | C#           |        163 |         32 |         44 |        239 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/SampleRenderDetector.cs                                                                                      | C#           |         15 |          6 |          2 |         23 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/SerializedDictionary.cs                                                                                      | C#           |         84 |         16 |         26 |        126 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/StringTableEntry.cs                                                                                          | C#           |        153 |         68 |         26 |        247 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/VariableStorageBehaviour.cs                                                                                  | C#           |         13 |         40 |          8 |         61 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/CharacterColorView.cs                                                                                  | C#           |         35 |          0 |          9 |         44 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/DialogueCharacterNameView.cs                                                                           | C#           |         28 |         41 |          8 |         77 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/DialogueViewBase.cs                                                                                    | C#           |         36 |        129 |         10 |        175 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/LineView.cs                                                                                            | C#           |        311 |         62 |         70 |        443 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/OptionView.cs                                                                                          | C#           |         80 |          9 |         16 |        105 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/OptionsListView.cs                                                                                     | C#           |         99 |         24 |         35 |        158 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/VoiceOverPlaybackFmod.cs                                                                               | C#           |        132 |         69 |         24 |        225 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/Views/VoiceOverPlaybackUnity.cs                                                                              | C#           |         95 |         53 |         21 |        169 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/YarnLinesAsCanvasText.cs                                                                                     | C#           |         31 |         19 |         13 |         63 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Runtime/YarnProject.cs                                                                                               | C#           |         38 |          7 |         11 |         56 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/3D/Dialogue/3dSampleDialogue.yarn                                                                            | Yarn Spinner |         28 |          0 |          7 |         35 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/3D/Scripts/Spinner.cs                                                                                        | C#           |         12 |          1 |          3 |         16 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/3D/Scripts/YarnCharacter.cs                                                                                  | C#           |         42 |          4 |          8 |         54 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/3D/Scripts/YarnCharacterView.cs                                                                              | C#           |        114 |         21 |         26 |        161 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Asset/{e6f540f1-e4f4-4429-997b-fb6620df3bb3}.xml                 | XML          |          4 |          0 |          1 |          5 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Bank/{df24b982-8c74-4bfa-ba4d-d5db1fcc55ba}.xml                  | XML          |         28 |          0 |          1 |         29 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/BankFolder/{b34d3d85-b4db-4b43-a2a2-a08ce203372d}.xml            | XML          |          4 |          0 |          1 |          5 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/EffectPresetFolder/{675697b0-7a90-4a6b-b5d7-a86b297bb76f}.xml    | XML          |          4 |          0 |          1 |          5 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/EncodingSetting/{7e5436b3-fa04-4008-9027-4c5719decf09}.xml       | XML          |         17 |          0 |          1 |         18 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/EncodingSetting/{f71509f3-c2a2-4047-8a67-ae9ca6a192a0}.xml       | XML          |         20 |          0 |          1 |         21 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Event/{2c9881ec-8b4a-429a-aaed-ee3556970a75}.xml                 | XML          |        131 |          0 |          1 |        132 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/EventFolder/{79607aae-d6d1-4c58-a8cb-4aabfafe2984}.xml           | XML          |          8 |          0 |          1 |          9 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Locale/{c481e5ff-738d-4ced-89b3-13e5b93b7253}.xml                | XML          |         11 |          0 |          1 |         12 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Locale/{ca4540e5-0020-4686-91d9-8fbcabb3d9a9}.xml                | XML          |         11 |          0 |          1 |         12 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Master.xml                                                       | XML          |         31 |          0 |          1 |         32 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Mixer.xml                                                        | XML          |         11 |          0 |          1 |         12 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/ParameterPresetFolder/{42e48bcb-aaa9-4013-a3c2-44c93b83edcb}.xml | XML          |          4 |          0 |          1 |          5 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Platform/{7c30a9cc-5b88-46bb-83d5-fbf819c24457}.xml              | XML          |         17 |          0 |          1 |         18 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Return/{f1ff5400-95a3-41e1-9a67-0729817587af}.xml                | XML          |         39 |          0 |          1 |         40 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/SnapshotGroup/{ccead13d-b747-486c-bcb7-669acede2dba}.xml         | XML          |          8 |          0 |          1 |          9 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Tags.xml                                                         | XML          |          8 |          0 |          1 |          9 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Audio/VoiceOversFMOD~/Metadata/Workspace.xml                                                    | XML          |         33 |          0 |          1 |         34 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Addressables/Dialogue/VoiceOverExampleDialogue.yarn                                                          | Yarn Spinner |         18 |          0 |          0 |         18 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/AssemblyInfo.cs                                                                                              | C#           |          2 |          0 |          2 |          4 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Intro/Dialogue/Intro.yarn                                                                                    | Yarn Spinner |         27 |         34 |         15 |         76 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Intro/Scripts/QuitGameCommand.cs                                                                             | C#           |         22 |          3 |          5 |         30 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/MainMenu/Scripts/MainMenuLevelLoader.cs                                                                      | C#           |         20 |          0 |          4 |         24 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/MainMenu/Scripts/MainMenuOptions.cs                                                                          | C#           |        151 |          0 |         32 |        183 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/MainMenu/Text/MainMenu.yarn                                                                                  | Yarn Spinner |         11 |          0 |          1 |         12 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/PhoneChat/Dialogue/PhoneChatDialogue.yarn                                                                    | Yarn Spinner |         58 |          3 |          9 |         70 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/PhoneChat/Scripts/PhoneChatDialogueHelper.cs                                                                 | C#           |        106 |          9 |         32 |        147 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Space/Dialogue/Sally.yarn                                                                                    | Yarn Spinner |         52 |          2 |          7 |         61 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Space/Dialogue/Ship.yarn                                                                                     | Yarn Spinner |         33 |          0 |          2 |         35 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Space/Scripts/CameraFollow.cs                                                                                | C#           |         28 |         35 |         12 |         75 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Space/Scripts/MobileOnly.cs                                                                                  | C#           |         18 |          5 |          6 |         29 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Space/Scripts/NPC.cs                                                                                         | C#           |          9 |         27 |          6 |         42 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Space/Scripts/NodeVisitedTracker.cs                                                                          | C#           |         30 |         17 |         13 |         60 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Space/Scripts/PlayerCharacter.cs                                                                             | C#           |         72 |         40 |         18 |        130 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/Space/Scripts/SpriteSwitcher.cs                                                                              | C#           |         28 |         27 |         10 |         65 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/VisualNovel/Dialogue/VNExampleDialogue.yarn                                                                  | Yarn Spinner |         45 |         10 |         14 |         69 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/VisualNovel/Scripts/VNManager.cs                                                                             | C#           |        412 |        116 |        104 |        632 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Samples/VisualNovel/VisualNovel_Readme.md                                                                            | Markdown     |         90 |          0 |         48 |        138 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Tests/Editor/Editor Test Resources/TestYarnScript-Modified.yarn                                                      | Yarn Spinner |         18 |          5 |          0 |         23 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Tests/Editor/Editor Test Resources/TestYarnScript.yarn                                                               | Yarn Spinner |         18 |          1 |          0 |         19 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Tests/Editor/YarnImporterTests.cs                                                                                    | C#           |        425 |        160 |        170 |        755 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Tests/Runtime/DialogueRunnerMockUI.cs                                                                                | C#           |        189 |         31 |         39 |        259 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Tests/Runtime/DialogueRunnerTest.yarn                                                                                | Yarn Spinner |         34 |          2 |          1 |         37 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Tests/Runtime/DialogueRunnerTests.cs                                                                                 | C#           |        188 |          4 |         56 |        248 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Tests/Runtime/RuntimeTestUtility.cs                                                                                  | C#           |         27 |          4 |          5 |         36 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Tests/Runtime/VariableStorageTestScript.yarn                                                                         | Yarn Spinner |         12 |          0 |          2 |         14 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/Tests/Runtime/VariableStorageTests.cs                                                                                | C#           |        127 |         10 |         28 |        165 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Plugins/YarnSpinner-Unity-2.0.1/package.json                                                                                                         | JSON         |         55 |          0 |          1 |         56 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Characters/toto1130/坨.json                                                                                                                   | JSON         |      1,951 |          0 |          0 |      1,951 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Dialogues/Beans.yarn                                                                                                                         | Yarn Spinner |         44 |          0 |          1 |         45 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Dialogues/Sofa.yarn                                                                                                                          | Yarn Spinner |         12 |          0 |          1 |         13 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Dialogues/Toys.yarn                                                                                                                          | Yarn Spinner |         10 |          0 |          1 |         11 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Dialogues/Window.yarn                                                                                                                        | Yarn Spinner |         10 |          0 |          1 |         11 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Audio/PlayerAudio.cs                                                                                                                 | C#           |         49 |          1 |         13 |         63 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Audio/UIAudio.cs                                                                                                                     | C#           |         44 |          1 |          9 |         54 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Dialogue/DialogueController.cs                                                                                                       | C#           |        502 |        135 |        107 |        744 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Dialogue/DialogueMover.cs                                                                                                            | C#           |         29 |         21 |         10 |         60 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/LoadLevel.cs                                                                                                                         | C#           |         42 |          0 |         10 |         52 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Menu/MenuSetting.cs                                                                                                                  | C#           |         60 |          0 |         11 |         71 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Menu/MenuSettings.cs                                                                                                                 | C#           |        182 |         12 |         30 |        224 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Menu/PauseMenu.cs                                                                                                                    | C#           |         61 |          1 |         14 |         76 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Parallax/ParallaxBackground.cs                                                                                                       | C#           |         36 |          1 |          5 |         42 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Parallax/ParallaxCamera.cs                                                                                                           | C#           |         26 |          0 |          1 |         27 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Parallax/ParallaxLayer.cs                                                                                                            | C#           |         14 |          0 |          1 |         15 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Player/PlayerController2D.cs                                                                                                         | C#           |        212 |         25 |         50 |        287 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Player/ShadowController.cs                                                                                                           | C#           |         39 |          2 |          7 |         48 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/SceneAction/ActionDialogue.cs                                                                                                        | C#           |         31 |          5 |          5 |         41 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/SceneAction/ActionTrigger.cs                                                                                                         | C#           |         36 |          2 |         11 |         49 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/SceneAction/ObjectActivator.cs                                                                                                       | C#           |         24 |          0 |          4 |         28 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/SceneAction/SceneAction.cs                                                                                                           | C#           |         10 |          0 |          4 |         14 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Singleton/AudioSingleton.cs                                                                                                          | C#           |         17 |          1 |          3 |         21 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Singleton/DialogueSingleton.cs                                                                                                       | C#           |         17 |          1 |          3 |         21 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/Scripts/Singleton/NPCSingleton.cs                                                                                                            | C#           |         16 |          0 |          4 |         20 |
| /Users/kami/UnityProjects/PuppyDays/Assets/Project/todo.md                                                                                                                                      | Markdown     |          6 |          0 |          1 |          7 |
| /Users/kami/UnityProjects/PuppyDays/Cinemachine.csproj                                                                                                                                          | XML          |        781 |          7 |          1 |        789 |
| /Users/kami/UnityProjects/PuppyDays/Logs/Packages-Update.log                                                                                                                                    | Log          |         54 |          0 |          7 |         61 |
| /Users/kami/UnityProjects/PuppyDays/Packages/manifest.json                                                                                                                                      | JSON         |         51 |          0 |          1 |         52 |
| /Users/kami/UnityProjects/PuppyDays/Packages/packages-lock.json                                                                                                                                 | JSON         |        429 |          0 |          1 |        430 |
| /Users/kami/UnityProjects/PuppyDays/PsdPlugin.csproj                                                                                                                                            | XML          |        748 |          7 |          1 |        756 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.Animation.Editor.csproj                                                                                                                            | XML          |        920 |          7 |          1 |        928 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.Animation.Runtime.csproj                                                                                                                           | XML          |        712 |          7 |          1 |        720 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.Animation.Triangle.Runtime.csproj                                                                                                                  | XML          |        767 |          7 |          1 |        775 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.Common.Editor.csproj                                                                                                                               | XML          |        716 |          7 |          1 |        724 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.Common.Runtime.csproj                                                                                                                              | XML          |        683 |          7 |          1 |        691 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.Path.Editor.csproj                                                                                                                                 | XML          |        751 |          7 |          1 |        759 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.PixelPerfect.Editor.csproj                                                                                                                         | XML          |        708 |          7 |          1 |        716 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.PixelPerfect.csproj                                                                                                                                | XML          |        686 |          7 |          1 |        694 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.Psdimporter.Editor.csproj                                                                                                                          | XML          |        740 |          7 |          1 |        748 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.Sprite.Editor.csproj                                                                                                                               | XML          |        735 |          7 |          1 |        743 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.SpriteShape.Editor.csproj                                                                                                                          | XML          |        739 |          7 |          1 |        747 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.SpriteShape.Runtime.csproj                                                                                                                         | XML          |        707 |          7 |          1 |        715 |
| /Users/kami/UnityProjects/PuppyDays/Unity.2D.Tilemap.Editor.csproj                                                                                                                              | XML          |        736 |          7 |          1 |        744 |
| /Users/kami/UnityProjects/PuppyDays/Unity.CollabProxy.Editor.csproj                                                                                                                             | XML          |        722 |          7 |          1 |        730 |
| /Users/kami/UnityProjects/PuppyDays/Unity.InternalAPIEditorBridge.001.csproj                                                                                                                    | XML          |        708 |          7 |          1 |        716 |
| /Users/kami/UnityProjects/PuppyDays/Unity.InternalAPIEngineBridge.001.csproj                                                                                                                    | XML          |        684 |          7 |          1 |        692 |
